# Voice Medical Pre-Screener — single cross-platform dependency list (Windows + Arch Linux).
# All pure-Python wheels; install with:  pip install -r requirements.txt
# Module 1: STT is the browser Web Speech API (client-side); the backend stores the
# raw transcript and calls Gemini for correction. No ML deps needed.

fastapi==0.115.6          # web framework + API
uvicorn[standard]==0.34.0 # ASGI server (run the app)
pydantic-settings==2.7.1  # load config/keys from backend/.env
SQLAlchemy==2.0.51        # SQLite persistence (foundation for future EHR); 2.0.51+ needed for Python 3.14
alembic==1.14.0           # versioned DB schema migrations (pure Python; cross-platform)
openai==1.59.6            # OpenAI-compatible client for Gemini correction
python-docx==1.1.2        # generate .docx exports of completed sessions (pure Python, cross-platform)
ddgs==9.14.4              # P3-3 free no-key DuckDuckGo web search for the M16 drug-info assistant
                          # (dep 'primp' ships binary wheels for Windows x64 + manylinux — both dev boxes OK)
httpx==0.28.1             # P4-1 TextBee OTP sender HTTP calls (was already installed transitively
                          # via the openai client — pinned here because it is now a direct dependency)

# --- dev / test ---
pytest==8.3.4             # raw-immutability guard + future tests
